GRE Score,TOEFL Score,University Rating,SOP,LOR,CGPA,Chance of Admit,Accept
337,118,4,4.5,4.5,9.65,0.92,1
324,107,4,4,4.5,8.87,0.76,1
316,104,3,3,3.5,8,0.72,1
322,110,3,3.5,2.5,8.67,0.8,1
314,103,2,2,3,8.21,0.65,0
330,115,5,4.5,3,9.34,0.9,1
321,109,3,3,4,8.2,0.75,1
308,101,2,3,4,7.9,0.68,0
302,102,1,2,1.5,8,0.5,0
323,108,3,3.5,3,8.6,0.45,0
325,106,3,3.5,4,8.4,0.52,0
327,111,4,4,4.5,9,0.84,1
328,112,4,4,4.5,9.1,0.78,1
307,109,3,4,3,8,0.62,0
311,104,3,3.5,2,8.2,0.61,0
314,105,3,3.5,2.5,8.3,0.54,0
317,107,3,4,3,8.7,0.66,0
319,106,3,4,3,8,0.65,0
318,110,3,4,3,8.8,0.63,0
303,102,3,3.5,3,8.5,0.62,0
312,107,3,3,2,7.9,0.64,0
325,114,4,3,2,8.4,0.7,1
328,116,5,5,5,9.5,0.94,1
334,119,5,5,4.5,9.7,0.95,1
336,119,5,4,3.5,9.8,0.97,1
340,120,5,4.5,4.5,9.6,0.94,1
322,109,5,4.5,3.5,8.8,0.76,1
298,98,2,1.5,2.5,7.5,0.44,0
295,93,1,2,2,7.2,0.46,0
310,99,2,1.5,2,7.3,0.54,0
300,97,2,3,3,8.1,0.65,0
327,103,3,4,4,8.3,0.74,1
338,118,4,3,4.5,9.4,0.91,1
340,114,5,4,4,9.6,0.9,1
331,112,5,4,5,9.8,0.94,1
320,110,5,5,5,9.2,0.88,1
299,106,2,4,4,8.4,0.64,0
300,105,1,1,2,7.8,0.58,0
304,105,1,3,,7.5,0.52,0
307,108,2,4,,7.7,0.48,0
308,110,3,3.5,3,8,0.46,0
316,105,2,2.5,2.5,8.2,0.49,0
313,107,2,2.5,2,8.5,0.53,0
332,117,4,4.5,4,9.1,0.87,1
326,113,5,4.5,4,9.4,0.91,1
322,110,5,5,4,9.1,0.88,1
329,114,5,4,5,9.3,0.86,1
339,119,5,4.5,4,9.7,0.89,1
321,110,3,3.5,5,8.85,0.82,1
327,111,4,3,4,8.4,0.78,1
313,98,3,2.5,4.5,8.3,0.76,1
312,100,2,1.5,3.5,7.9,0.56,0
334,116,4,4,3,8,0.78,1
324,112,4,4,2.5,8.1,0.72,1
322,110,3,3,3.5,8,0.7,1
320,103,3,3,3,7.7,0.64,0
316,102,3,2,3,7.4,0.64,0
298,99,2,4,2,7.6,0.46,0
300,99,1,3,2,6.8,0.36,0
311,104,2,2,2,8.3,0.42,0
309,100,2,3,3,8.1,0.48,0
307,101,3,4,3,8.2,0.47,0
304,105,2,3,3,8.2,0.54,0
315,107,2,4,3,8.5,0.56,0
325,111,3,3,3.5,8.7,0.52,0
325,112,4,3.5,3.5,8.92,0.55,0
327,114,3,3,3,9.02,0.61,0
316,107,2,3.5,3.5,8.64,0.57,0
318,109,3,3.5,4,9.22,0.68,0
328,115,4,4.5,4,9.16,0.78,1
332,118,5,5,5,9.64,0.94,1
336,112,5,5,5,9.76,0.96,1
321,111,5,5,5,9.45,0.93,1
314,108,4,4.5,4,9.04,0.84,1
314,106,3,3,5,8.9,0.74,1
329,114,2,2,4,8.56,0.72,1
327,112,3,3,3,8.72,0.74,1
301,99,2,3,2,8.22,0.64,0
296,95,2,3,2,7.54,0.44,0
294,93,1,1.5,2,7.36,0.46,0
312,105,3,2,3,8.02,0.5,0
340,120,4,5,5,9.5,0.96,1
320,110,5,5,4.5,9.22,0.92,1
322,115,5,4,4.5,9.36,0.92,1
340,115,5,4.5,4.5,9.45,0.94,1
319,103,4,4.5,3.5,8.66,0.76,1
315,106,3,4.5,3.5,8.42,0.72,1
317,107,2,3.5,3,8.28,0.66,0
314,108,3,4.5,3.5,8.14,0.64,0
316,109,4,4.5,3.5,8.76,0.74,1
318,106,2,4,4,7.92,0.64,0
299,97,3,5,3.5,7.66,0.38,0
298,98,2,4,3,8.03,0.34,0
301,97,2,3,3,7.88,0.44,0
303,99,3,2,2.5,7.66,0.36,0
304,100,4,1.5,2.5,7.84,0.42,0
306,100,2,3,3,8,0.48,0
331,120,3,4,4,8.96,0.86,1
332,119,4,5,4.5,9.24,0.9,1
323,113,3,4,4,8.88,0.79,1
322,107,3,3.5,3.5,8.46,0.71,1
312,105,2,2.5,3,8.12,0.64,0
314,106,2,4,3.5,8.25,0.62,0
317,104,2,4.5,4,8.47,0.57,0
326,112,3,3.5,3,9.05,0.74,1
316,110,3,4,4.5,8.78,0.69,0
329,111,4,4.5,4.5,9.18,0.87,1
338,117,4,3.5,4.5,9.46,0.91,1
331,116,5,5,5,9.38,0.93,1
304,103,5,5,4,8.64,0.68,0
305,108,5,3,3,8.48,0.61,0
321,109,4,4,4,8.68,0.69,0
301,107,3,3.5,3.5,8.34,0.62,0
320,110,2,4,3.5,8.56,0.72,1
311,105,3,3.5,3,8.45,0.59,0
310,106,4,4.5,4.5,9.04,0.66,0
299,102,3,4,3.5,8.62,0.56,0
290,104,4,2,2.5,7.46,0.45,0
296,99,2,3,3.5,7.28,0.47,0
327,104,5,3,3.5,8.84,0.71,1
335,117,5,5,5,9.56,0.94,1
334,119,5,4.5,4.5,9.48,0.94,1
310,106,4,1.5,2.5,8.36,0.57,0
308,108,3,3.5,3.5,8.22,0.61,0
301,106,4,2.5,3,8.47,0.57,0
300,100,3,2,3,8.66,0.64,0
323,113,3,4,3,9.32,0.85,1
319,112,3,2.5,2,8.71,0.78,1
326,112,3,3.5,3,9.1,0.84,1
333,118,5,5,5,9.35,0.92,1
339,114,5,4,4.5,9.76,0.96,1
303,105,5,5,4.5,8.65,0.77,1
309,105,5,3.5,3.5,8.56,0.71,1
323,112,5,4,4.5,8.78,0.79,1
333,113,5,4,4,9.28,0.89,1
314,109,4,3.5,4,8.77,0.82,1
312,103,3,5,4,8.45,0.76,1
316,100,2,1.5,3,8.16,0.71,1
326,116,2,4.5,3,9.08,0.8,1
318,109,1,3.5,3.5,9.12,0.78,1
329,110,2,4,3,9.15,0.84,1
332,118,2,4.5,3.5,9.36,0.9,1
331,115,5,4,3.5,9.44,0.92,1
340,120,4,4.5,4,9.92,0.97,1
325,112,2,3,3.5,8.96,0.8,1
320,113,2,2,2.5,8.64,0.81,1
315,105,3,2,2.5,8.48,0.75,1
326,114,3,3,3,9.11,0.83,1
339,116,4,4,3.5,9.8,0.96,1
311,106,2,3.5,3,8.26,0.79,1
334,114,4,4,4,9.43,0.93,1
332,116,5,5,5,9.28,0.94,1
321,112,5,5,5,9.06,0.86,1
324,105,3,3,4,8.75,0.79,1
326,108,3,3,3.5,8.89,0.8,1
312,109,3,3,3,8.69,0.77,1
315,105,3,2,2.5,8.34,0.7,1
309,104,2,2,2.5,8.26,0.65,0
306,106,2,2,2.5,8.14,0.61,0
297,100,1,1.5,2,7.9,0.52,0
315,103,1,1.5,2,7.86,0.57,0
298,99,1,1.5,3,7.46,0.53,0
318,109,3,3,3,8.5,0.67,0
317,105,3,3.5,3,8.56,0.68,0
329,111,4,4.5,4,9.01,0.81,1
322,110,5,4.5,4,8.97,0.78,1
302,102,3,3.5,5,8.33,0.65,0
313,102,3,2,3,8.27,0.64,0
293,97,2,2,4,7.8,0.64,0
311,99,2,2.5,3,7.98,0.65,0
312,101,2,2.5,3.5,8.04,0.68,0
334,117,5,4,4.5,9.07,0.89,1
322,110,4,4,5,9.13,0.86,1
323,113,4,4,4.5,9.23,0.89,1
321,111,4,4,4,8.97,0.87,1
320,111,4,4.5,3.5,8.87,0.85,1
329,119,4,4.5,4.5,9.16,0.9,1
319,110,3,3.5,3.5,9.04,0.82,1
309,108,3,2.5,3,8.12,0.72,1
307,102,3,3,3,8.27,0.73,1
300,104,3,3.5,3,8.16,0.71,1
305,107,2,2.5,2.5,8.42,0.71,1
299,100,2,3,3.5,7.88,0.68,0
314,110,3,4,4,8.8,0.75,1
316,106,2,2.5,4,8.32,0.72,1
327,113,4,4.5,4.5,9.11,0.89,1
317,107,3,3.5,3,8.68,0.84,1
335,118,5,4.5,3.5,9.44,0.93,1
331,115,5,4.5,3.5,9.36,0.93,1
324,112,5,5,5,9.08,0.88,1
324,111,5,4.5,4,9.16,0.9,1
323,110,5,4,5,8.98,0.87,1
322,114,5,4.5,4,8.94,0.86,1
336,118,5,4.5,5,9.53,0.94,1
316,109,3,3.5,3,8.76,0.77,1
307,107,2,3,3.5,8.52,0.78,1
306,105,2,3,2.5,8.26,0.73,1
310,106,2,3.5,2.5,8.33,0.73,1
311,104,3,4.5,4.5,8.43,0.7,1
313,107,3,4,4.5,8.69,0.72,1
317,103,3,2.5,3,8.54,0.73,1
315,110,2,3.5,3,8.46,0.72,1
340,120,5,4.5,4.5,9.91,0.97,1
334,120,5,4,5,9.87,0.97,1
298,105,3,3.5,4,8.54,0.69,0
295,99,2,2.5,3,7.65,0.57,0
315,99,2,3.5,3,7.89,0.63,0
310,102,3,3.5,4,8.02,0.66,0
305,106,2,3,3,8.16,0.64,0
301,104,3,3.5,4,8.12,0.68,0
325,108,4,4.5,4,9.06,0.79,1
328,110,4,5,4,9.14,0.82,1
338,120,4,5,5,9.66,0.95,1
333,119,5,5,4.5,9.78,0.96,1
331,117,4,4.5,5,9.42,0.94,1
330,116,5,5,4.5,9.36,0.93,1
322,112,4,4.5,4.5,9.26,0.91,1
321,109,4,4,4,9.13,0.85,1
324,110,4,3,3.5,8.97,0.84,1
312,104,3,3.5,3.5,8.42,0.74,1
313,103,3,4,4,8.75,0.76,1
316,110,3,3.5,4,8.56,0.75,1
324,113,4,4.5,4,8.79,0.76,1
308,109,2,3,4,8.45,0.71,1
305,105,2,3,2,8.23,0.67,0
296,99,2,2.5,2.5,8.03,0.61,0
306,110,2,3.5,4,8.45,0.63,0
312,110,2,3.5,3,8.53,0.64,0
318,112,3,4,3.5,8.67,0.71,1
324,111,4,3,3,9.01,0.82,1
313,104,3,4,4.5,8.65,0.73,1
319,106,3,3.5,2.5,8.33,0.74,1
312,107,2,2.5,3.5,8.27,0.69,0
304,100,2,2.5,3.5,8.07,0.64,0
330,113,5,5,4,9.31,0.91,1
326,111,5,4.5,4,9.23,0.88,1
325,112,4,4,4.5,9.17,0.85,1
329,114,5,4.5,5,9.19,0.86,1
310,104,3,2,3.5,8.37,0.7,1
299,100,1,1.5,2,7.89,0.59,0
296,101,1,2.5,3,7.68,0.6,0
317,103,2,2.5,2,8.15,0.65,0
324,115,3,3.5,3,8.76,0.7,1
325,114,3,3.5,3,9.04,0.76,1
314,107,2,2.5,4,8.56,0.63,0
328,110,4,4,2.5,9.02,0.81,1
316,105,3,3,3.5,8.73,0.72,1
311,104,2,2.5,3.5,8.48,0.71,1
324,110,3,3.5,4,8.87,0.8,1
321,111,3,3.5,4,8.83,0.77,1
320,104,3,3,2.5,8.57,0.74,1
316,99,2,2.5,3,9,0.7,1
318,100,2,2.5,3.5,8.54,0.71,1
335,115,4,4.5,4.5,9.68,0.93,1
321,114,4,4,5,9.12,0.85,1
307,110,4,4,4.5,8.37,0.79,1
309,99,3,4,4,8.56,0.76,1
324,100,3,4,5,8.64,0.78,1
326,102,4,5,5,8.76,0.77,1
331,119,4,5,4.5,9.34,0.9,1
327,108,5,5,3.5,9.13,0.87,1
312,104,3,3.5,4,8.09,0.71,1
308,103,2,2.5,4,8.36,0.7,1
324,111,3,2.5,1.5,8.79,0.7,1
325,110,2,3,2.5,8.76,0.75,1
313,102,3,2.5,2.5,8.68,0.71,1
312,105,2,2,2.5,8.45,0.72,1
314,107,3,3,3.5,8.17,0.73,1
327,113,4,4.5,5,9.14,0.83,1
308,108,4,4.5,5,8.34,0.77,1
306,105,2,2.5,3,8.22,0.72,1
299,96,2,1.5,2,7.86,0.54,0
294,95,1,1.5,1.5,7.64,0.49,0
312,99,1,1,1.5,8.01,0.52,0
315,100,1,2,2.5,7.95,0.58,0
322,110,3,3.5,3,8.96,0.78,1
329,113,5,5,4.5,9.45,0.89,1
320,101,2,2.5,3,8.62,0.7,1
308,103,2,3,3.5,8.49,0.66,0
304,102,2,3,4,8.73,0.67,0
311,102,3,4.5,4,8.64,0.68,0
317,110,3,4,4.5,9.11,0.8,1
312,106,3,4,3.5,8.79,0.81,1
321,111,3,2.5,3,8.9,0.8,1
340,112,4,5,4.5,9.66,0.94,1
331,116,5,4,4,9.26,0.93,1
336,118,5,4.5,4,9.19,0.92,1
324,114,5,5,4.5,9.08,0.89,1
314,104,4,5,5,9.02,0.82,1
313,109,3,4,3.5,9,0.79,1
307,105,2,2.5,3,7.65,0.58,0
300,102,2,1.5,2,7.87,0.56,0
302,99,2,1,2,7.97,0.56,0
312,98,1,3.5,3,8.18,0.64,0
316,101,2,2.5,2,8.32,0.61,0
317,100,2,3,2.5,8.57,0.68,0
310,107,3,3.5,3.5,8.67,0.76,1
320,120,3,4,4.5,9.11,0.86,1
330,114,3,4.5,4.5,9.24,0.9,1
305,112,3,3,3.5,8.65,0.71,1
309,106,2,2.5,2.5,8,0.62,0
319,108,2,2.5,3,8.76,0.66,0
322,105,2,3,3,8.45,0.65,0
323,107,3,3.5,3.5,8.55,0.73,1
313,106,2,2.5,2,8.43,0.62,0
321,109,3,3.5,3.5,8.8,0.74,1
323,110,3,4,3.5,9.1,0.79,1
325,112,4,4,4,9,0.8,1
312,108,3,3.5,3,8.53,0.69,0
308,110,4,3.5,3,8.6,0.7,1
320,104,3,3,3.5,8.74,0.76,1
328,108,4,4.5,4,9.18,0.84,1
311,107,4,4.5,4.5,9,0.78,1
301,100,3,3.5,3,8.04,0.67,0
305,105,2,3,4,8.13,0.66,0
308,104,2,2.5,3,8.07,0.65,0
298,101,2,1.5,2,7.86,0.54,0
300,99,1,1,2.5,8.01,0.58,0
324,111,3,2.5,2,8.8,0.79,1
327,113,4,3.5,3,8.69,0.8,1
317,106,3,4,3.5,8.5,0.75,1
323,104,3,4,4,8.44,0.73,1
314,107,2,2.5,4,8.27,0.72,1
305,102,2,2,2.5,8.18,0.62,0
315,104,3,3,2.5,8.33,0.67,0
326,116,3,3.5,4,9.14,0.81,1
299,100,3,2,2,8.02,0.63,0
295,101,2,2.5,2,7.86,0.69,0
324,112,4,4,3.5,8.77,0.8,1
297,96,2,2.5,1.5,7.89,0.43,0
327,113,3,3.5,3,8.66,0.8,1
311,105,2,3,2,8.12,0.73,1
308,106,3,3.5,2.5,8.21,0.75,1
319,108,3,3,3.5,8.54,0.71,1
312,107,4,4.5,4,8.65,0.73,1
325,111,4,4,4.5,9.11,0.83,1
319,110,3,3,2.5,8.79,0.72,1
332,118,5,5,5,9.47,0.94,1
323,108,5,4,4,8.74,0.81,1
324,107,5,3.5,4,8.66,0.81,1
312,107,3,3,3,8.46,0.75,1
326,110,3,3.5,3.5,8.76,0.79,1
308,106,3,3,3,8.24,0.58,0
305,103,2,2.5,3.5,8.13,0.59,0
295,96,2,1.5,2,7.34,0.47,0
316,98,1,1.5,2,7.43,0.49,0
304,97,2,1.5,2,7.64,0.47,0
299,94,1,1,1,7.34,0.42,0
302,99,1,2,2,7.25,0.57,0
313,101,3,2.5,3,8.04,0.62,0
318,107,3,3,3.5,8.27,0.74,1
325,110,4,3.5,4,8.67,0.73,1
303,100,2,3,3.5,8.06,0.64,0
300,102,3,3.5,2.5,8.17,0.63,0
297,98,2,2.5,3,7.67,0.59,0
317,106,2,2,3.5,8.12,0.73,1
327,109,3,3.5,4,8.77,0.79,1
301,104,2,3.5,3.5,7.89,0.68,0
314,105,2,2.5,2,7.64,0.7,1
321,107,2,2,1.5,8.44,0.81,1
322,110,3,4,5,8.64,0.85,1
334,116,4,4,3.5,9.54,0.93,1
338,115,5,4.5,5,9.23,0.91,1
306,103,2,2.5,3,8.36,0.69,0
313,102,3,3.5,4,8.9,0.77,1
330,114,4,4.5,3,9.17,0.86,1
320,104,3,3.5,4.5,8.34,0.74,1
311,98,1,1,2.5,7.46,0.57,0
298,92,1,2,2,7.88,0.51,0
301,98,1,2,3,8.03,0.67,0
310,103,2,2.5,2.5,8.24,0.72,1
324,110,3,3.5,3,9.22,0.89,1
336,119,4,4.5,4,9.62,0.95,1
321,109,3,3,3,8.54,0.79,1
315,105,2,2,2.5,7.65,0.39,0
304,101,2,2,2.5,7.66,0.38,0
297,96,2,2.5,2,7.43,0.34,0
290,100,1,1.5,2,7.56,0.47,0
303,98,1,2,2.5,7.65,0.56,0
311,99,1,2.5,3,8.43,0.71,1
322,104,3,3.5,4,8.84,0.78,1
319,105,3,3,3.5,8.67,0.73,1
324,110,4,4.5,4,9.15,0.82,1
300,100,3,3,3.5,8.26,0.62,0
340,113,4,5,5,9.74,0.96,1
335,117,5,5,5,9.82,0.96,1
302,101,2,2.5,3.5,7.96,0.46,0
307,105,2,2,3.5,8.1,0.53,0
296,97,2,1.5,2,7.8,0.49,0
320,108,3,3.5,4,8.44,0.76,1
314,102,2,2,2.5,8.24,0.64,0
318,106,3,2,3,8.65,0.71,1
326,112,4,4,3.5,9.12,0.84,1
317,104,2,3,3,8.76,0.77,1
329,111,4,4.5,4,9.23,0.89,1
324,110,3,3.5,3.5,9.04,0.82,1
325,107,3,3,3.5,9.11,0.84,1
330,116,4,5,4.5,9.45,0.91,1
312,103,3,3.5,4,8.78,0.67,0
333,117,4,5,4,9.66,0.95,1
304,100,2,3.5,3,8.22,0.63,0
315,105,2,3,3,8.34,0.66,0
324,109,3,3.5,3,8.94,0.78,1
330,116,4,4,3.5,9.23,0.91,1
311,101,3,2,2.5,7.64,0.62,0
302,99,3,2.5,3,7.45,0.52,0
322,103,4,3,2.5,8.02,0.61,0
298,100,3,2.5,4,7.95,0.58,0
297,101,3,2,4,7.67,0.57,0
300,98,1,2,2.5,8.02,0.61,0
301,96,1,3,4,7.56,0.54,0
313,94,2,2.5,1.5,8.13,0.56,0
314,102,4,2.5,2,7.88,0.59,0
317,101,3,3,2,7.94,0.49,0
321,110,4,3.5,4,8.35,0.72,1
327,106,4,4,4.5,8.75,0.76,1
315,104,3,4,2.5,8.1,0.65,0
316,103,3,3.5,2,7.68,0.52,0
309,111,2,2.5,4,8.03,0.6,0
308,102,2,2,3.5,7.98,0.58,0
299,100,3,2,3,7.42,0.42,0
321,112,3,3,4.5,8.95,0.77,1
322,112,4,3.5,2.5,9.02,0.73,1
334,119,5,4.5,5,9.54,0.94,1
325,114,5,4,5,9.46,0.91,1
323,111,5,4,5,9.86,0.92,1
312,106,3,3,5,8.57,0.71,1
310,101,3,3.5,5,8.65,0.71,1
316,103,2,2,4.5,8.74,0.69,0
340,115,5,5,4.5,9.06,0.95,1
311,104,3,4,3.5,8.13,0.74,1
320,112,2,3.5,3.5,8.78,0.73,1
324,112,4,4.5,4,9.22,0.86,1
316,111,4,4,5,8.54,0.71,1
306,103,3,3.5,3,8.21,0.64,0
309,105,2,2.5,4,7.68,0.55,0
310,110,1,1.5,4,7.23,0.58,0
317,106,1,1.5,3.5,7.65,0.61,0
318,110,1,2.5,3.5,8.54,0.67,0
312,105,2,1.5,3,8.46,0.66,0
305,104,2,2.5,1.5,7.79,0.53,0
332,112,1,1.5,3,8.66,0.79,1
331,116,4,4.5,4.5,9.44,0.92,1
321,114,5,4.5,4.5,9.16,0.87,1
324,113,5,4,5,9.25,0.92,1
328,116,5,4.5,5,9.08,0.91,1
327,118,4,5,5,9.67,0.93,1
320,108,3,3.5,5,8.97,0.84,1
312,109,2,2.5,4,9.02,0.8,1
315,101,3,3.5,4.5,9.13,0.79,1
320,112,4,3,4.5,8.86,0.82,1
324,113,4,4.5,4.5,9.25,0.89,1
328,116,4,5,3.5,9.6,0.93,1
319,103,3,2.5,4,8.76,0.73,1
310,105,2,3,3.5,8.01,0.71,1
305,102,2,1.5,2.5,7.64,0.59,0
299,100,2,2,2,7.88,0.51,0
295,99,1,2,1.5,7.57,0.37,0
312,100,1,3,3,8.53,0.69,0
329,113,4,4,3.5,9.36,0.89,1
319,105,4,4,4.5,8.66,0.77,1
301,102,3,2.5,2,8.13,0.68,0
307,105,4,3,3,7.94,0.62,0
304,107,3,3.5,3,7.86,0.57,0
298,97,2,2,3,7.21,0.45,0
305,96,4,3,4.5,8.26,0.54,0
314,99,4,3.5,4.5,8.73,0.71,1
318,101,5,3.5,5,8.78,0.78,1
323,110,4,4,5,8.88,0.81,1
326,114,4,4,3.5,9.16,0.86,1
320,110,5,4,4,9.27,0.87,1
311,103,3,2,4,8.09,0.64,0
327,116,4,4,4.5,9.48,0.9,1
316,102,2,4,3.5,8.15,0.67,0
308,105,4,3,2.5,7.95,0.67,0
300,101,3,3.5,2.5,7.88,0.59,0
304,104,3,2.5,2,8.12,0.62,0
309,105,4,3.5,2,8.18,0.65,0
318,103,3,4,4.5,8.49,0.71,1
325,110,4,4.5,4,8.96,0.79,1
321,102,3,3.5,4,9.01,0.8,1
323,107,4,3,2.5,8.48,0.78,1
328,113,4,4,2.5,8.77,0.83,1
304,103,5,5,3,7.92,0.71,1
317,106,3,3.5,3,7.89,0.73,1
311,101,2,2.5,3.5,8.34,0.7,1
319,102,3,2.5,2.5,8.37,0.68,0
327,115,4,3.5,4,9.14,0.79,1
322,112,3,3,4,8.62,0.76,1
302,110,3,4,4.5,8.5,0.65,0
307,105,2,2.5,4.5,8.12,0.67,0
297,99,4,3,3.5,7.81,0.54,0
298,101,4,2.5,4.5,7.69,0.53,0
300,95,2,3,1.5,8.22,0.62,0
301,99,3,2.5,2,8.45,0.68,0
332,108,5,4.5,4,9.02,0.87,1
337,117,5,5,5,9.87,0.96,1
330,120,5,4.5,5,9.56,0.93,1
312,103,4,4,5,8.43,0.73,1
327,113,4,4.5,4.5,9.04,0.84,1
